--- Basic Info ---
key: 2 I-66-EB---US-29-NB-TZ1_I-66-EB-TZ2-3-4 value: 1
key: 2 I-66-EB-TZ1-2-3_US-29-NB-TZ4 value: 23
key: 2 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB value: 56
key: 2 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB---I-66-WB value: 2
key: 2 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB---US-29-NB-TZ1-2_I-66-EB-TZ3-4---US-29-NB-TZ1_I-66-EB-TZ2-3-4 value: 2
key: 2 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB---US-29-NB-TZ1_I-66-EB-TZ2-3-4 value: 2
key: 2 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB value: 6
key: 2 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB-TZ1-2_US-29-NB-TZ3-4---I-66-EB value: 1
key: 2 I-66-EB-TZ1-2-3_US-50-EB-TZ4 value: 1
key: 2 I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB value: 7
key: 2 I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB---I-66-WB value: 1
key: 2 I-66-EB-TZ1-2_US-29-NB-TZ3-4 value: 3
key: 2 I-66-EB-TZ1-2_US-29-NB-TZ3-4---I-66-EB-TZ1_US-29-NB-TZ2-3-4 value: 8
key: 2 I-66-EB-TZ1-2_US-50-EB-TZ3-4 value: 1
key: 2 I-66-EB-TZ1_US-50-EB-TZ2-3-4 value: 1
key: 2 I-66-EB-TZ1_US-50-EB-TZ2-3-4---US-50-EB value: 9
key: 2 I-66-WB value: 159
key: 2 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 32
key: 2 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 3
key: 2 I-66-WB---US-50-WB_TZ4-3_I-66-WB-TZ2-1---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: 2 I-66-WB---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 3
key: 2 I-66-WB-TZ4-3-2_US-29-SB-TZ1---I-66-WB-TZ4-3_US-29-SB-TZ2-1---US-50-EB value: 1
key: 2 I-66-WB-TZ4-3_US-29-SB-TZ2-1 value: 3
key: 2 I-66-WB-TZ4-3_US-29-SB-TZ2-1---US-29-NB-TZ1-2-3_I-66-EB-TZ4 value: 1
key: 2 I-66-WB-TZ4-3_US-50-WB-TZ2-1 value: 1
key: 2 I-66-WB-TZ4-3_US-50-WB-TZ2-1---US-50-EB value: 1
key: 2 I-66-WB-TZ4_US-29-SB-TZ3-2-1 value: 3
key: 2 I-66-WB-TZ4_US-29-SB-TZ3-2-1---US-29-SB value: 12
key: 2 I-66-WB-TZ4_US-50-WB-TZ3-2-1 value: 1
key: 2 I-66-WB-TZ4_US-50-WB-TZ3-2-1---US-50-EB---US-50-WB value: 1
key: 2 I-66-WB-TZ4_US-50-WB-TZ3-2-1---US-50-WB value: 7
key: 2 US-29-NB value: 62
key: 2 US-29-NB---US-29-SB value: 4
key: 2 US-29-NB---US-50-WB value: 1
key: 2 US-29-NB-TZ1-2-3_I-66-EB-TZ4---US-29-NB value: 6
key: 2 US-29-NB-TZ1-2_I-66-EB-TZ3-4 value: 5
key: 2 US-29-NB-TZ1_I-66-EB-TZ2-3-4 value: 1
key: 2 US-29-SB value: 75
key: 2 US-29-SB-TZ4-3_I-66-WB-TZ2-1 value: 6
key: 2 US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 3
key: 2 US-50-EB value: 379
key: 2 US-50-EB---US-50-WB value: 6
key: 2 US-50-EB-TZ1-2-3_I-66-EB-TZ4 value: 2
key: 2 US-50-EB-TZ1-2-3_I-66-EB-TZ4---US-50-EB value: 1
key: 2 US-50-EB-TZ1-2_I-66-EB-TZ3-4 value: 2
key: 2 US-50-EB-TZ1_I-66-EB-TZ2-3-4 value: 3
key: 2 US-50-WB value: 223
key: 2 US-50-WB_TZ4-3_I-66-WB-TZ2-1 value: 6
key: 2 US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: 3 I-66-EB value: 486
key: 3 I-66-EB---I-66-WB value: 5
key: 3 I-66-EB---US-29-NB-TZ1_I-66-EB-TZ2-3-4 value: 2
key: 3 I-66-EB-TZ1-2-3_US-29-NB-TZ4 value: 17
key: 3 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB value: 66
key: 3 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB---I-66-WB value: 2
key: 3 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB---I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1---US-50-WB_TZ4-3_I-66-WB-TZ2-1---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: 3 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB---US-29-NB-TZ1_I-66-EB-TZ2-3-4 value: 1
key: 3 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB---US-50-WB value: 1
key: 3 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB-TZ1-2-3_US-50-EB-TZ4 value: 1
key: 3 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB value: 10
key: 3 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB---US-29-NB-TZ1_I-66-EB-TZ2-3-4---US-50-EB-TZ1_I-66-EB-TZ2-3-4 value: 1
key: 3 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB---US-50-EB-TZ1-2_I-66-EB-TZ3-4---US-50-EB-TZ1_I-66-EB-TZ2-3-4 value: 1
key: 3 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB-TZ1-2_US-50-EB-TZ3-4---I-66-EB---I-66-WB-TZ4-3_US-29-SB-TZ2-1---I-66-WB-TZ4-3_US-50-WB-TZ2-1 value: 1
key: 3 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-WB value: 1
key: 3 I-66-EB-TZ1-2-3_US-50-EB-TZ4 value: 6
key: 3 I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB value: 16
key: 3 I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB---I-66-WB value: 1
key: 3 I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB---I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 1
key: 3 I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB-TZ1-2_US-50-EB-TZ3-4 value: 1
key: 3 I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB-TZ1-2_US-50-EB-TZ3-4---I-66-WB-TZ4-3_US-50-WB-TZ2-1---I-66-WB-TZ4_US-50-WB-TZ3-2-1---US-50-WB value: 1
key: 3 I-66-EB-TZ1-2_US-29-NB-TZ3-4 value: 1
key: 3 I-66-EB-TZ1-2_US-29-NB-TZ3-4---I-66-EB-TZ1_US-29-NB-TZ2-3-4 value: 2
key: 3 I-66-EB-TZ1-2_US-50-EB-TZ3-4 value: 1
key: 3 I-66-EB-TZ1_US-29-NB-TZ2-3-4 value: 1
key: 3 I-66-EB-TZ1_US-50-EB-TZ2-3-4---US-50-EB value: 8
key: 3 I-66-WB value: 194
key: 3 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 46
key: 3 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1---US-50-EB value: 1
key: 3 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1---US-50-EB-TZ1-2-3_I-66-EB-TZ4---US-50-EB value: 1
key: 3 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1---US-50-WB_TZ4-3_I-66-WB-TZ2-1---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: 3 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: 3 I-66-WB---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 3
key: 3 I-66-WB-TZ4-3-2_US-29-SB-TZ1---I-66-WB-TZ4-3_US-29-SB-TZ2-1---US-29-NB-TZ1-2-3_I-66-EB-TZ4 value: 1
key: 3 I-66-WB-TZ4-3-2_US-50-WB-TZ1---I-66-WB-TZ4-3_US-50-WB-TZ2-1 value: 1
key: 3 I-66-WB-TZ4-3_US-29-SB-TZ2-1 value: 5
key: 3 I-66-WB-TZ4-3_US-29-SB-TZ2-1---I-66-WB-TZ4_US-29-SB-TZ3-2-1 value: 1
key: 3 I-66-WB-TZ4-3_US-50-WB-TZ2-1 value: 5
key: 3 I-66-WB-TZ4_US-29-SB-TZ3-2-1---US-29-SB value: 6
key: 3 I-66-WB-TZ4_US-50-WB-TZ3-2-1 value: 1
key: 3 I-66-WB-TZ4_US-50-WB-TZ3-2-1---US-50-WB value: 7
key: 3 US-29-NB value: 178
key: 3 US-29-NB---US-29-SB value: 9
key: 3 US-29-NB-TZ1-2-3_I-66-EB-TZ4---US-29-NB value: 7
key: 3 US-29-NB-TZ1-2-3_I-66-EB-TZ4---US-29-NB-TZ1-2_I-66-EB-TZ3-4---US-29-NB-TZ1_I-66-EB-TZ2-3-4 value: 1
key: 3 US-29-NB-TZ1-2_I-66-EB-TZ3-4 value: 9
key: 3 US-29-NB-TZ1-2_I-66-EB-TZ3-4---US-29-NB-TZ1_I-66-EB-TZ2-3-4 value: 5
key: 3 US-29-NB-TZ1_I-66-EB-TZ2-3-4 value: 1
key: 3 US-29-SB value: 55
key: 3 US-29-SB-TZ4-3-2_I-66-WB-TZ1---US-29-SB-TZ4-3_I-66-WB-TZ2-1 value: 1
key: 3 US-29-SB-TZ4-3_I-66-WB-TZ2-1 value: 5
key: 3 US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 4
key: 3 US-50-EB value: 448
key: 3 US-50-EB---US-50-WB value: 4
key: 3 US-50-EB-TZ1-2-3_I-66-EB-TZ4 value: 1
key: 3 US-50-EB-TZ1-2-3_I-66-EB-TZ4---US-50-EB value: 2
key: 3 US-50-EB-TZ1-2-3_I-66-EB-TZ4---US-50-EB-TZ1-2_I-66-EB-TZ3-4---US-50-EB-TZ1_I-66-EB-TZ2-3-4---US-50-EB value: 1
key: 3 US-50-EB-TZ1-2_I-66-EB-TZ3-4 value: 2
key: 3 US-50-WB value: 294
key: 3 US-50-WB_TZ4-3_I-66-WB-TZ2-1 value: 6
key: 3 US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 2
key: 4 I-66-EB value: 438
key: 4 I-66-EB---I-66-WB value: 8
key: 4 I-66-EB---I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 3
key: 4 I-66-EB---I-66-WB---US-50-EB-TZ1_I-66-EB-TZ2-3-4 value: 1
key: 4 I-66-EB---US-50-WB value: 1
key: 4 I-66-EB---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: 4 I-66-EB-TZ1-2-3_US-29-NB-TZ4 value: 25
key: 4 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB value: 71
key: 4 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB---I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 2
key: 4 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB-TZ1-2-3_US-50-EB-TZ4 value: 1
key: 4 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB value: 8
key: 4 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 1
key: 4 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB-TZ1-2_US-29-NB-TZ3-4---I-66-EB value: 1
key: 4 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB-TZ1-2_US-29-NB-TZ3-4---I-66-EB-TZ1_US-29-NB-TZ2-3-4---I-66-EB value: 1
key: 4 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-WB value: 1
key: 4 I-66-EB-TZ1-2-3_US-50-EB-TZ4 value: 3
key: 4 I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB value: 10
key: 4 I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB-TZ1-2_US-50-EB-TZ3-4 value: 3
key: 4 I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB-TZ1-2_US-50-EB-TZ3-4---I-66-EB-TZ1_US-50-EB-TZ2-3-4---I-66-EB---I-66-WB-TZ4-3-2_US-50-WB-TZ1---I-66-WB-TZ4-3_US-50-WB-TZ2-1---US-50-EB-TZ1-2-3_I-66-EB-TZ4---US-50-EB-TZ1-2_I-66-EB-TZ3-4---US-50-EB-TZ1_I-66-EB-TZ2-3-4---US-50-EB value: 1
key: 4 I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB-TZ1-2_US-50-EB-TZ3-4---I-66-EB-TZ1_US-50-EB-TZ2-3-4---US-50-EB value: 1
key: 4 I-66-EB-TZ1-2_US-29-NB-TZ3-4 value: 6
key: 4 I-66-EB-TZ1-2_US-29-NB-TZ3-4---I-66-EB-TZ1_US-29-NB-TZ2-3-4 value: 3
key: 4 I-66-EB-TZ1-2_US-50-EB-TZ3-4 value: 3
key: 4 I-66-EB-TZ1_US-29-NB-TZ2-3-4 value: 2
key: 4 I-66-EB-TZ1_US-50-EB-TZ2-3-4 value: 1
key: 4 I-66-EB-TZ1_US-50-EB-TZ2-3-4---US-50-EB value: 7
key: 4 I-66-EB-TZ1_US-50-EB-TZ2-3-4---US-50-EB---US-50-WB value: 2
key: 4 I-66-WB value: 172
key: 4 I-66-WB---US-29-SB-TZ4-3_I-66-WB-TZ2-1---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 1
key: 4 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 39
key: 4 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1---US-50-WB_TZ4-3_I-66-WB-TZ2-1---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: 4 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 5
key: 4 I-66-WB---US-50-EB value: 1
key: 4 I-66-WB-TZ4-3-2_US-29-SB-TZ1---I-66-WB value: 1
key: 4 I-66-WB-TZ4-3-2_US-29-SB-TZ1---I-66-WB-TZ4-3-2_US-50-WB-TZ1---I-66-WB-TZ4-3_US-29-SB-TZ2-1---US-29-NB-TZ1_I-66-EB-TZ2-3-4---US-50-EB-TZ1_I-66-EB-TZ2-3-4 value: 1
key: 4 I-66-WB-TZ4-3-2_US-50-WB-TZ1---I-66-WB value: 2
key: 4 I-66-WB-TZ4-3-2_US-50-WB-TZ1---I-66-WB---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: 4 I-66-WB-TZ4-3_US-29-SB-TZ2-1 value: 4
key: 4 I-66-WB-TZ4-3_US-29-SB-TZ2-1---I-66-WB-TZ4_US-29-SB-TZ3-2-1 value: 1
key: 4 I-66-WB-TZ4-3_US-50-WB-TZ2-1 value: 3
key: 4 I-66-WB-TZ4_US-29-SB-TZ3-2-1 value: 1
key: 4 I-66-WB-TZ4_US-29-SB-TZ3-2-1---US-29-SB value: 2
key: 4 I-66-WB-TZ4_US-50-WB-TZ3-2-1 value: 2
key: 4 I-66-WB-TZ4_US-50-WB-TZ3-2-1---US-50-WB value: 9
key: 4 US-29-NB value: 86
key: 4 US-29-NB---US-29-SB value: 2
key: 4 US-29-NB-TZ1-2-3_I-66-EB-TZ4 value: 1
key: 4 US-29-NB-TZ1-2-3_I-66-EB-TZ4---US-29-NB value: 3
key: 4 US-29-NB-TZ1-2_I-66-EB-TZ3-4 value: 7
key: 4 US-29-NB-TZ1-2_I-66-EB-TZ3-4---US-29-NB-TZ1_I-66-EB-TZ2-3-4 value: 2
key: 4 US-29-NB-TZ1_I-66-EB-TZ2-3-4 value: 1
key: 4 US-29-SB value: 56
key: 4 US-29-SB-TZ4-3-2_I-66-WB-TZ1---US-29-SB-TZ4-3_I-66-WB-TZ2-1 value: 2
key: 4 US-29-SB-TZ4-3_I-66-WB-TZ2-1 value: 7
key: 4 US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 3
key: 4 US-50-EB value: 454
key: 4 US-50-EB---US-50-WB value: 6
key: 4 US-50-EB-TZ1-2-3_I-66-EB-TZ4 value: 2
key: 4 US-50-EB-TZ1-2-3_I-66-EB-TZ4---US-50-EB value: 1
key: 4 US-50-EB-TZ1-2_I-66-EB-TZ3-4 value: 1
key: 4 US-50-EB-TZ1-2_I-66-EB-TZ3-4---US-50-EB-TZ1_I-66-EB-TZ2-3-4 value: 1
key: 4 US-50-WB value: 243
key: 4 US-50-WB_TZ4-3-2_I-66-WB-TZ1---US-50-WB value: 1
key: 4 US-50-WB_TZ4-3_I-66-WB-TZ2-1 value: 5
key: 4 US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 3
key: 5 I-66-EB value: 322
key: 5 I-66-EB---I-66-WB value: 2
key: 5 I-66-EB---I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 1
key: 5 I-66-EB---I-66-WB-TZ4-3-2_US-50-WB-TZ1---I-66-WB value: 1
key: 5 I-66-EB---US-50-EB-TZ1_I-66-EB-TZ2-3-4 value: 1
key: 5 I-66-EB-TZ1-2-3_US-29-NB-TZ4 value: 14
key: 5 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB value: 51
key: 5 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB---I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 2
key: 5 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB---I-66-WB---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: 5 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB---US-50-EB-TZ1_I-66-EB-TZ2-3-4 value: 2
key: 5 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB-TZ1-2-3_US-50-EB-TZ4 value: 1
key: 5 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB value: 11
key: 5 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: 5 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB-TZ1-2_US-50-EB-TZ3-4---I-66-EB---US-50-EB-TZ1_I-66-EB-TZ2-3-4 value: 1
key: 5 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB-TZ1-2_US-29-NB-TZ3-4---I-66-EB value: 1
key: 5 I-66-EB-TZ1-2-3_US-50-EB-TZ4 value: 2
key: 5 I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB value: 11
key: 5 I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB-TZ1-2_US-50-EB-TZ3-4 value: 1
key: 5 I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB-TZ1-2_US-50-EB-TZ3-4---I-66-EB value: 1
key: 5 I-66-EB-TZ1-2_US-29-NB-TZ3-4 value: 7
key: 5 I-66-EB-TZ1-2_US-29-NB-TZ3-4---I-66-EB-TZ1-2_US-50-EB-TZ3-4 value: 1
key: 5 I-66-EB-TZ1-2_US-29-NB-TZ3-4---I-66-EB-TZ1_US-29-NB-TZ2-3-4 value: 3
key: 5 I-66-EB-TZ1_US-29-NB-TZ2-3-4 value: 2
key: 5 I-66-EB-TZ1_US-50-EB-TZ2-3-4---US-50-EB value: 14
key: 5 I-66-EB-TZ1_US-50-EB-TZ2-3-4---US-50-EB---US-50-WB value: 1
key: 5 I-66-WB value: 160
key: 5 I-66-WB---US-29-NB-TZ1-2_I-66-EB-TZ3-4---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 1
key: 5 I-66-WB---US-29-SB-TZ4-3_I-66-WB-TZ2-1---US-29-SB-TZ4_I-66-WB-TZ3-2-1---US-50-WB_TZ4-3_I-66-WB-TZ2-1---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: 5 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 24
key: 5 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 4
key: 5 I-66-WB---US-50-EB value: 1
key: 5 I-66-WB---US-50-WB_TZ4-3-2_I-66-WB-TZ1---US-50-WB_TZ4-3_I-66-WB-TZ2-1---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: 5 I-66-WB---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 4
key: 5 I-66-WB-TZ4-3-2_US-29-SB-TZ1 value: 1
key: 5 I-66-WB-TZ4-3-2_US-29-SB-TZ1---I-66-WB value: 1
key: 5 I-66-WB-TZ4-3-2_US-29-SB-TZ1---I-66-WB---US-29-NB-TZ1_I-66-EB-TZ2-3-4---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: 5 I-66-WB-TZ4-3-2_US-29-SB-TZ1---I-66-WB-TZ4-3_US-29-SB-TZ2-1---I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 1
key: 5 I-66-WB-TZ4-3_US-29-SB-TZ2-1 value: 4
key: 5 I-66-WB-TZ4-3_US-29-SB-TZ2-1---I-66-WB-TZ4_US-29-SB-TZ3-2-1 value: 1
key: 5 I-66-WB-TZ4-3_US-29-SB-TZ2-1---I-66-WB-TZ4_US-29-SB-TZ3-2-1---US-29-NB-TZ1-2-3_I-66-EB-TZ4---US-29-NB-TZ1-2_I-66-EB-TZ3-4---US-29-NB-TZ1_I-66-EB-TZ2-3-4---US-29-NB---US-29-SB value: 1
key: 5 I-66-WB-TZ4-3_US-50-WB-TZ2-1 value: 3
key: 5 I-66-WB-TZ4-3_US-50-WB-TZ2-1---I-66-WB-TZ4_US-50-WB-TZ3-2-1 value: 1
key: 5 I-66-WB-TZ4_US-29-SB-TZ3-2-1---US-29-SB value: 1
key: 5 I-66-WB-TZ4_US-50-WB-TZ3-2-1 value: 2
key: 5 I-66-WB-TZ4_US-50-WB-TZ3-2-1---US-50-EB-TZ1-2_I-66-EB-TZ3-4---US-50-EB-TZ1_I-66-EB-TZ2-3-4---US-50-WB value: 1
key: 5 I-66-WB-TZ4_US-50-WB-TZ3-2-1---US-50-WB value: 3
key: 5 US-29-NB value: 68
key: 5 US-29-NB---US-29-SB value: 1
key: 5 US-29-NB-TZ1-2-3_I-66-EB-TZ4 value: 1
key: 5 US-29-NB-TZ1-2-3_I-66-EB-TZ4---US-29-NB value: 3
key: 5 US-29-NB-TZ1-2_I-66-EB-TZ3-4 value: 4
key: 5 US-29-NB-TZ1-2_I-66-EB-TZ3-4---US-29-NB-TZ1_I-66-EB-TZ2-3-4 value: 2
key: 5 US-29-NB-TZ1-2_I-66-EB-TZ3-4---US-50-WB value: 1
key: 5 US-29-NB-TZ1_I-66-EB-TZ2-3-4 value: 2
key: 5 US-29-SB value: 28
key: 5 US-29-SB-TZ4-3_I-66-WB-TZ2-1 value: 3
key: 5 US-29-SB-TZ4-3_I-66-WB-TZ2-1---US-50-EB value: 1
key: 5 US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 6
key: 5 US-50-EB value: 265
key: 5 US-50-EB---US-50-WB value: 3
key: 5 US-50-EB-TZ1-2-3_I-66-EB-TZ4---US-50-EB value: 2
key: 5 US-50-EB-TZ1-2_I-66-EB-TZ3-4 value: 3
key: 5 US-50-WB value: 184
key: 5 US-50-WB_TZ4-3-2_I-66-WB-TZ1---US-50-WB value: 3
key: 5 US-50-WB_TZ4-3_I-66-WB-TZ2-1 value: 1

The Average Count: 14.5
key: 01:30 I-66-EB---I-66-WB value: 1
key: 03:00 I-66-EB value: 1
key: 03:30 I-66-EB value: 1
key: 03:30 I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB-TZ1-2_US-50-EB-TZ3-4---I-66-EB-TZ1_US-50-EB-TZ2-3-4---I-66-EB---US-50-EB-TZ1-2-3_I-66-EB-TZ4---US-50-EB-TZ1-2_I-66-EB-TZ3-4---US-50-EB-TZ1_I-66-EB-TZ2-3-4---US-50-EB value: 1
key: 03:30 I-66-WB-TZ4-3-2_US-29-SB-TZ1 value: 1
key: 03:30 US-50-EB value: 1
key: 04:00 I-66-EB value: 6
key: 04:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4 value: 1
key: 04:00 US-50-EB value: 1
key: 04:30 I-66-EB value: 38
key: 04:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4 value: 4
key: 04:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB value: 3
key: 04:30 I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB value: 2
key: 04:30 I-66-WB value: 1
key: 04:30 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 2
key: 04:30 US-29-NB value: 1
key: 04:30 US-50-EB value: 4
key: 05:00 I-66-EB value: 96
key: 05:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4 value: 7
key: 05:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB value: 9
key: 05:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB---I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 1
key: 05:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB-TZ1-2_US-50-EB-TZ3-4---I-66-EB---US-50-EB-TZ1_I-66-EB-TZ2-3-4 value: 1
key: 05:00 I-66-EB-TZ1-2-3_US-50-EB-TZ4 value: 2
key: 05:00 I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB value: 2
key: 05:00 I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB-TZ1-2_US-50-EB-TZ3-4---I-66-EB value: 1
key: 05:00 I-66-EB-TZ1-2_US-29-NB-TZ3-4 value: 1
key: 05:00 I-66-EB-TZ1-2_US-50-EB-TZ3-4 value: 1
key: 05:00 I-66-EB-TZ1_US-50-EB-TZ2-3-4---US-50-EB value: 2
key: 05:00 I-66-WB value: 2
key: 05:00 I-66-WB---US-50-WB_TZ4-3-2_I-66-WB-TZ1---US-50-WB_TZ4-3_I-66-WB-TZ2-1---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: 05:00 I-66-WB---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: 05:00 I-66-WB-TZ4-3-2_US-29-SB-TZ1---I-66-WB---US-29-NB-TZ1_I-66-EB-TZ2-3-4---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: 05:00 US-29-NB value: 4
key: 05:00 US-29-NB---US-29-SB value: 1
key: 05:00 US-50-EB value: 14
