--- Basic Info ---
key: 1 US-29-SB-TZ4-3_I-66-WB-TZ2-1---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 1
key: 1 US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 7
key: 1 US-50-EB value: 304
key: 1 US-50-EB---US-50-WB value: 5
key: 1 US-50-EB-TZ1-2-3_I-66-EB-TZ4---US-50-EB value: 1
key: 1 US-50-EB-TZ1-2_I-66-EB-TZ3-4---US-50-EB-TZ1_I-66-EB-TZ2-3-4 value: 1
key: 1 US-50-EB-TZ1_I-66-EB-TZ2-3-4 value: 1
key: 1 US-50-WB value: 269
key: 1 US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: 2 I-66-EB value: 451
key: 2 I-66-EB---I-66-WB value: 8
key: 2 I-66-EB---I-66-WB---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: 2 I-66-EB---I-66-WB-TZ4-3-2_US-29-SB-TZ1---I-66-WB---US-29-NB-TZ1-2_I-66-EB-TZ3-4---US-29-NB-TZ1_I-66-EB-TZ2-3-4 value: 1
key: 2 I-66-EB---I-66-WB-TZ4-3-2_US-50-WB-TZ1---US-50-EB-TZ1_I-66-EB-TZ2-3-4 value: 1
key: 2 I-66-EB---I-66-WB-TZ4-3_US-50-WB-TZ2-1---I-66-WB-TZ4_US-50-WB-TZ3-2-1---US-50-EB-TZ1-2-3_I-66-EB-TZ4---US-50-EB-TZ1-2_I-66-EB-TZ3-4---US-50-EB-TZ1_I-66-EB-TZ2-3-4---US-50-WB value: 1
key: 2 I-66-EB---I-66-WB-TZ4-3_US-50-WB-TZ2-1---I-66-WB-TZ4_US-50-WB-TZ3-2-1---US-50-EB-TZ1_I-66-EB-TZ2-3-4---US-50-WB value: 1
key: 2 I-66-EB---US-29-NB-TZ1_I-66-EB-TZ2-3-4 value: 1
key: 2 I-66-EB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 1
key: 2 I-66-EB---US-50-WB value: 1
key: 2 I-66-EB-TZ1-2-3_US-29-NB-TZ4 value: 13
key: 2 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB value: 75
key: 2 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB---I-66-WB value: 5
key: 2 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB---I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 1
key: 2 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB---I-66-WB-TZ4_US-50-WB-TZ3-2-1---US-50-WB value: 1
key: 2 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB---US-29-NB-TZ1_I-66-EB-TZ2-3-4 value: 1
key: 2 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB---US-50-WB value: 1
key: 2 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB value: 9
key: 2 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB-TZ1-2_US-50-EB-TZ3-4---I-66-EB value: 1
key: 2 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-WB value: 1
key: 2 I-66-EB-TZ1-2-3_US-29-NB-TZ4---US-50-WB value: 1
key: 2 I-66-EB-TZ1-2-3_US-50-EB-TZ4 value: 1
key: 2 I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB value: 13
key: 2 I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB-TZ1-2_US-50-EB-TZ3-4 value: 1
key: 2 I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB-TZ1-2_US-50-EB-TZ3-4---I-66-EB value: 1
key: 2 I-66-EB-TZ1-2_US-29-NB-TZ3-4 value: 11
key: 2 I-66-EB-TZ1-2_US-29-NB-TZ3-4---I-66-EB-TZ1_US-29-NB-TZ2-3-4 value: 3
key: 2 I-66-EB-TZ1-2_US-50-EB-TZ3-4 value: 1
key: 2 I-66-EB-TZ1_US-29-NB-TZ2-3-4 value: 6
key: 2 I-66-EB-TZ1_US-50-EB-TZ2-3-4---US-50-EB value: 10
key: 2 I-66-WB value: 316
key: 2 I-66-WB---US-29-SB-TZ4-3-2_I-66-WB-TZ1---US-29-SB-TZ4-3_I-66-WB-TZ2-1---US-29-SB-TZ4_I-66-WB-TZ3-2-1---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: 2 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 60
key: 2 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 6
key: 2 I-66-WB---US-50-EB-TZ1_I-66-EB-TZ2-3-4 value: 1
key: 2 I-66-WB---US-50-WB_TZ4-3_I-66-WB-TZ2-1---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: 2 I-66-WB---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 3
key: 2 I-66-WB-TZ4-3-2_US-29-SB-TZ1 value: 1
key: 2 I-66-WB-TZ4-3-2_US-29-SB-TZ1---I-66-WB value: 1
key: 2 I-66-WB-TZ4-3-2_US-29-SB-TZ1---I-66-WB-TZ4-3_US-29-SB-TZ2-1---US-50-EB value: 1
key: 2 I-66-WB-TZ4-3-2_US-29-SB-TZ1---I-66-WB-TZ4-3_US-29-SB-TZ2-1---US-50-EB-TZ1-2-3_I-66-EB-TZ4---US-50-EB value: 1
key: 2 I-66-WB-TZ4-3-2_US-50-WB-TZ1---I-66-WB---US-29-NB-TZ1-2-3_I-66-EB-TZ4---US-29-NB-TZ1-2_I-66-EB-TZ3-4---US-29-NB-TZ1_I-66-EB-TZ2-3-4---US-50-EB-TZ1_I-66-EB-TZ2-3-4 value: 1
key: 2 I-66-WB-TZ4-3_US-29-SB-TZ2-1 value: 4
key: 2 I-66-WB-TZ4-3_US-29-SB-TZ2-1---I-66-WB-TZ4_US-29-SB-TZ3-2-1---US-29-NB-TZ1-2-3_I-66-EB-TZ4---US-29-NB-TZ1-2_I-66-EB-TZ3-4 value: 1
key: 2 I-66-WB-TZ4-3_US-29-SB-TZ2-1---I-66-WB-TZ4_US-29-SB-TZ3-2-1---US-29-NB-TZ1-2-3_I-66-EB-TZ4---US-29-NB-TZ1-2_I-66-EB-TZ3-4---US-29-NB---US-29-SB value: 1
key: 2 I-66-WB-TZ4-3_US-50-WB-TZ2-1 value: 2
key: 2 I-66-WB-TZ4-3_US-50-WB-TZ2-1---I-66-WB-TZ4_US-50-WB-TZ3-2-1---US-50-WB value: 1
key: 2 I-66-WB-TZ4_US-29-SB-TZ3-2-1 value: 1
key: 2 I-66-WB-TZ4_US-29-SB-TZ3-2-1---US-29-NB-TZ1-2-3_I-66-EB-TZ4---US-29-NB---US-29-SB value: 1
key: 2 I-66-WB-TZ4_US-29-SB-TZ3-2-1---US-29-SB value: 4
key: 2 I-66-WB-TZ4_US-50-WB-TZ3-2-1 value: 3
key: 2 I-66-WB-TZ4_US-50-WB-TZ3-2-1---US-50-WB value: 15
key: 2 US-29-NB value: 129
key: 2 US-29-NB---US-29-SB value: 3
key: 2 US-29-NB-TZ1-2-3_I-66-EB-TZ4---US-29-NB value: 18
key: 2 US-29-NB-TZ1-2_I-66-EB-TZ3-4 value: 7
key: 2 US-29-NB-TZ1-2_I-66-EB-TZ3-4---US-29-NB-TZ1_I-66-EB-TZ2-3-4 value: 1
key: 2 US-29-NB-TZ1_I-66-EB-TZ2-3-4 value: 1
key: 2 US-29-SB value: 106
key: 2 US-29-SB-TZ4-3-2_I-66-WB-TZ1---US-29-SB-TZ4-3_I-66-WB-TZ2-1 value: 5
key: 2 US-29-SB-TZ4-3_I-66-WB-TZ2-1 value: 20
key: 2 US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 4
key: 2 US-50-EB value: 380
key: 2 US-50-EB---US-50-WB value: 6
key: 2 US-50-EB-TZ1-2-3_I-66-EB-TZ4---US-50-EB value: 1
key: 2 US-50-EB-TZ1-2-3_I-66-EB-TZ4---US-50-EB-TZ1-2_I-66-EB-TZ3-4---US-50-EB-TZ1_I-66-EB-TZ2-3-4---US-50-EB value: 1
key: 2 US-50-EB-TZ1-2_I-66-EB-TZ3-4 value: 1
key: 2 US-50-WB value: 309
key: 2 US-50-WB_TZ4-3_I-66-WB-TZ2-1 value: 1
key: 2 US-50-WB_TZ4-3_I-66-WB-TZ2-1---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: 2 US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 4
key: 3 I-66-EB value: 443
key: 3 I-66-EB---I-66-WB value: 5
key: 3 I-66-EB---I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: 3 I-66-EB---US-29-NB-TZ1_I-66-EB-TZ2-3-4 value: 2
key: 3 I-66-EB---US-50-EB-TZ1_I-66-EB-TZ2-3-4 value: 2
key: 3 I-66-EB-TZ1-2-3_US-29-NB-TZ4 value: 25
key: 3 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB value: 63
key: 3 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB---I-66-WB value: 5
key: 3 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB---US-50-EB-TZ1_I-66-EB-TZ2-3-4 value: 1
key: 3 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB value: 4
key: 3 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB---I-66-WB---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: 3 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB---I-66-WB-TZ4-3-2_US-29-SB-TZ1---I-66-WB value: 1
key: 3 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB-TZ1-2_US-29-NB-TZ3-4 value: 1
key: 3 I-66-EB-TZ1-2-3_US-50-EB-TZ4 value: 2
key: 3 I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB value: 5
key: 3 I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB---I-66-WB---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: 3 I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB---I-66-WB-TZ4-3-2_US-29-SB-TZ1---I-66-WB---US-29-NB-TZ1_I-66-EB-TZ2-3-4---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: 3 I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB-TZ1-2_US-50-EB-TZ3-4---I-66-EB value: 1
key: 3 I-66-EB-TZ1-2_US-29-NB-TZ3-4 value: 6
key: 3 I-66-EB-TZ1-2_US-29-NB-TZ3-4---I-66-EB-TZ1_US-29-NB-TZ2-3-4 value: 2
key: 3 I-66-EB-TZ1-2_US-50-EB-TZ3-4 value: 1
key: 3 I-66-EB-TZ1_US-29-NB-TZ2-3-4 value: 1
key: 3 I-66-EB-TZ1_US-50-EB-TZ2-3-4---US-50-EB value: 8
key: 3 I-66-EB-TZ1_US-50-EB-TZ2-3-4---US-50-EB---US-50-WB value: 1
key: 3 I-66-WB value: 254
key: 3 I-66-WB---US-29-NB-TZ1-2_I-66-EB-TZ3-4---US-29-NB-TZ1_I-66-EB-TZ2-3-4 value: 1
key: 3 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 41
key: 3 I-66-WB-TZ4-3-2_US-29-SB-TZ1 value: 1
key: 3 I-66-WB-TZ4-3-2_US-29-SB-TZ1---I-66-WB value: 2
key: 3 I-66-WB-TZ4-3-2_US-29-SB-TZ1---I-66-WB---US-29-NB-TZ1-2-3_I-66-EB-TZ4---US-29-NB-TZ1-2_I-66-EB-TZ3-4---US-29-NB---US-29-SB-TZ4-3_I-66-WB-TZ2-1---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 1
key: 3 I-66-WB-TZ4-3-2_US-29-SB-TZ1---I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 2
key: 3 I-66-WB-TZ4-3-2_US-29-SB-TZ1---I-66-WB-TZ4-3-2_US-50-WB-TZ1---I-66-WB-TZ4-3_US-29-SB-TZ2-1---I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1---US-50-WB_TZ4-3_I-66-WB-TZ2-1---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: 3 I-66-WB-TZ4-3-2_US-50-WB-TZ1---I-66-WB---US-29-SB-TZ4-3_I-66-WB-TZ2-1---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 1
key: 3 I-66-WB-TZ4-3-2_US-50-WB-TZ1---I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1---US-50-WB_TZ4-3_I-66-WB-TZ2-1---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: 3 I-66-WB-TZ4-3_US-29-SB-TZ2-1 value: 1
key: 3 I-66-WB-TZ4-3_US-29-SB-TZ2-1---I-66-WB-TZ4_US-29-SB-TZ3-2-1 value: 1
key: 3 I-66-WB-TZ4-3_US-29-SB-TZ2-1---I-66-WB-TZ4_US-29-SB-TZ3-2-1---US-29-NB-TZ1-2-3_I-66-EB-TZ4---US-29-NB-TZ1-2_I-66-EB-TZ3-4---US-29-NB-TZ1_I-66-EB-TZ2-3-4 value: 1
key: 3 I-66-WB-TZ4_US-29-SB-TZ3-2-1---US-29-SB value: 6
key: 3 I-66-WB-TZ4_US-50-WB-TZ3-2-1---US-50-EB---US-50-WB value: 1
key: 3 I-66-WB-TZ4_US-50-WB-TZ3-2-1---US-50-WB value: 11
key: 3 I-66-WB-TZ4_US-50-WB-TZ3-2-1---US-50-WB_TZ4-3-2_I-66-WB-TZ1---US-50-WB value: 1
key: 3 US-29-NB value: 116
key: 3 US-29-NB---US-29-SB value: 1
key: 3 US-29-NB-TZ1-2-3_I-66-EB-TZ4---US-29-NB value: 19
key: 3 US-29-NB-TZ1-2_I-66-EB-TZ3-4 value: 7
key: 3 US-29-SB value: 89
key: 3 US-29-SB-TZ4-3-2_I-66-WB-TZ1---US-29-SB-TZ4-3_I-66-WB-TZ2-1 value: 2
key: 3 US-29-SB-TZ4-3_I-66-WB-TZ2-1 value: 16
key: 3 US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 2
key: 3 US-50-EB value: 365
key: 3 US-50-EB---US-50-WB value: 4
key: 3 US-50-EB---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: 3 US-50-WB value: 286
key: 3 US-50-WB_TZ4-3-2_I-66-WB-TZ1---US-50-WB value: 2
key: 3 US-50-WB_TZ4-3_I-66-WB-TZ2-1 value: 2
key: 3 US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 5
key: 4 I-66-EB value: 518
key: 4 I-66-EB---I-66-WB value: 7
key: 4 I-66-EB---I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 1
key: 4 I-66-EB---US-29-NB-TZ1_I-66-EB-TZ2-3-4 value: 1
key: 4 I-66-EB-TZ1-2-3_US-29-NB-TZ4 value: 21
key: 4 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB value: 75
key: 4 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB---I-66-WB value: 3
key: 4 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB---I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 1
key: 4 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB---I-66-WB-TZ4-3_US-29-SB-TZ2-1---US-29-NB-TZ1-2_I-66-EB-TZ3-4---US-29-NB-TZ1_I-66-EB-TZ2-3-4 value: 1
key: 4 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB value: 1
key: 4 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB---I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 1
key: 4 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB---I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: 4 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB-TZ1-2_US-29-NB-TZ3-4---I-66-EB value: 1
key: 4 I-66-EB-TZ1-2-3_US-50-EB-TZ4 value: 1
key: 4 I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB value: 15
key: 4 I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB-TZ1-2_US-50-EB-TZ3-4---I-66-EB value: 1
key: 4 I-66-EB-TZ1-2_US-29-NB-TZ3-4 value: 4
key: 4 I-66-EB-TZ1-2_US-29-NB-TZ3-4---I-66-EB-TZ1_US-29-NB-TZ2-3-4 value: 5
key: 4 I-66-EB-TZ1-2_US-29-NB-TZ3-4---US-29-SB value: 1
key: 4 I-66-EB-TZ1-2_US-50-EB-TZ3-4 value: 2
key: 4 I-66-EB-TZ1-2_US-50-EB-TZ3-4---I-66-EB-TZ1_US-50-EB-TZ2-3-4 value: 1
key: 4 I-66-EB-TZ1_US-29-NB-TZ2-3-4 value: 4
key: 4 I-66-EB-TZ1_US-50-EB-TZ2-3-4 value: 1
key: 4 I-66-EB-TZ1_US-50-EB-TZ2-3-4---US-50-EB value: 10
key: 4 I-66-EB-TZ1_US-50-EB-TZ2-3-4---US-50-EB---US-50-WB value: 1
key: 4 I-66-WB value: 341
key: 4 I-66-WB---US-29-NB-TZ1-2-3_I-66-EB-TZ4---US-29-NB-TZ1-2_I-66-EB-TZ3-4---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: 4 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 54
key: 4 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1---US-50-WB_TZ4-3-2_I-66-WB-TZ1---US-50-WB_TZ4-3_I-66-WB-TZ2-1---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: 4 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1---US-50-WB_TZ4-3_I-66-WB-TZ2-1---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: 4 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: 4 I-66-WB---US-50-EB value: 1
key: 4 I-66-WB---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 4
key: 4 I-66-WB-TZ4-3-2_US-29-SB-TZ1---I-66-WB-TZ4-3_US-29-SB-TZ2-1---I-66-WB-TZ4_US-29-SB-TZ3-2-1 value: 1
key: 4 I-66-WB-TZ4-3-2_US-50-WB-TZ1 value: 2
key: 4 I-66-WB-TZ4-3_US-29-SB-TZ2-1 value: 5
key: 4 I-66-WB-TZ4-3_US-29-SB-TZ2-1---US-29-NB-TZ1-2_I-66-EB-TZ3-4 value: 1
key: 4 I-66-WB-TZ4-3_US-50-WB-TZ2-1 value: 2
key: 4 I-66-WB-TZ4-3_US-50-WB-TZ2-1---I-66-WB-TZ4_US-50-WB-TZ3-2-1---US-50-EB-TZ1_I-66-EB-TZ2-3-4---US-50-WB value: 1
key: 4 I-66-WB-TZ4_US-29-SB-TZ3-2-1---US-29-NB-TZ1-2-3_I-66-EB-TZ4---US-29-NB---US-29-SB-TZ4-3-2_I-66-WB-TZ1---US-29-SB-TZ4-3_I-66-WB-TZ2-1---US-29-SB value: 1
key: 4 I-66-WB-TZ4_US-29-SB-TZ3-2-1---US-29-SB value: 11
key: 4 I-66-WB-TZ4_US-50-WB-TZ3-2-1---US-50-WB value: 12
key: 4 US-29-NB value: 95
key: 4 US-29-NB---US-29-SB-TZ4-3-2_I-66-WB-TZ1---US-29-SB-TZ4-3_I-66-WB-TZ2-1---US-29-SB-TZ4_I-66-WB-TZ3-2-1---US-29-SB value: 1
key: 4 US-29-NB-TZ1-2-3_I-66-EB-TZ4 value: 2
key: 4 US-29-NB-TZ1-2-3_I-66-EB-TZ4---US-29-NB value: 12
key: 4 US-29-NB-TZ1-2-3_I-66-EB-TZ4---US-29-NB---US-29-SB value: 1
key: 4 US-29-NB-TZ1-2-3_I-66-EB-TZ4---US-29-NB---US-50-WB value: 1
key: 4 US-29-NB-TZ1-2_I-66-EB-TZ3-4 value: 14
key: 4 US-29-NB-TZ1-2_I-66-EB-TZ3-4---US-29-NB-TZ1_I-66-EB-TZ2-3-4 value: 1
key: 4 US-29-SB value: 96
key: 4 US-29-SB-TZ4-3_I-66-WB-TZ2-1 value: 17
key: 4 US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 3
key: 4 US-50-EB value: 413
key: 4 US-50-EB---US-50-WB value: 2
key: 4 US-50-WB value: 366
key: 4 US-50-WB_TZ4-3-2_I-66-WB-TZ1---US-50-WB value: 1
key: 4 US-50-WB_TZ4-3_I-66-WB-TZ2-1 value: 1
key: 4 US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 3
key: 5 I-66-EB value: 342
key: 5 I-66-EB---I-66-WB value: 8
key: 5 I-66-EB---I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 2
key: 5 I-66-EB---I-66-WB-TZ4-3_US-50-WB-TZ2-1 value: 1
key: 5 I-66-EB---US-29-NB-TZ1_I-66-EB-TZ2-3-4 value: 1
key: 5 I-66-EB---US-29-NB-TZ1_I-66-EB-TZ2-3-4---US-50-EB-TZ1_I-66-EB-TZ2-3-4 value: 1
key: 5 I-66-EB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 1
key: 5 I-66-EB---US-50-EB-TZ1_I-66-EB-TZ2-3-4 value: 1
key: 5 I-66-EB---US-50-WB value: 1
key: 5 I-66-EB-TZ1-2-3_US-29-NB-TZ4 value: 20
key: 5 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB value: 48
key: 5 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB---I-66-WB value: 2
key: 5 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB---I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 1
key: 5 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB---I-66-WB-TZ4-3_US-50-WB-TZ2-1---I-66-WB-TZ4_US-50-WB-TZ3-2-1---US-50-WB value: 1
key: 5 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB value: 4
key: 5 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB-TZ1-2_US-50-EB-TZ3-4---I-66-EB---I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1---US-50-WB_TZ4-3_I-66-WB-TZ2-1---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: 5 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB-TZ1-2_US-29-NB-TZ3-4 value: 1
key: 5 I-66-EB-TZ1-2-3_US-50-EB-TZ4 value: 2
key: 5 I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB value: 13
key: 5 I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB-TZ1-2_US-50-EB-TZ3-4---I-66-EB value: 1
key: 5 I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB-TZ1-2_US-50-EB-TZ3-4---I-66-EB---I-66-WB---US-50-WB_TZ4-3_I-66-WB-TZ2-1---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: 5 I-66-EB-TZ1-2_US-29-NB-TZ3-4 value: 2
key: 5 I-66-EB-TZ1-2_US-29-NB-TZ3-4---I-66-EB-TZ1_US-29-NB-TZ2-3-4 value: 3
key: 5 I-66-EB-TZ1_US-29-NB-TZ2-3-4 value: 1
key: 5 I-66-EB-TZ1_US-50-EB-TZ2-3-4---US-50-EB value: 8
key: 5 I-66-WB value: 249
key: 5 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 46
key: 5 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1---US-50-WB_TZ4-3_I-66-WB-TZ2-1---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: 5 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: 5 I-66-WB---US-50-EB value: 1
key: 5 I-66-WB---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 5
key: 5 I-66-WB-TZ4-3-2_US-29-SB-TZ1 value: 2
key: 5 I-66-WB-TZ4-3-2_US-29-SB-TZ1---I-66-WB value: 1
key: 5 I-66-WB-TZ4-3-2_US-29-SB-TZ1---US-29-NB-TZ1_I-66-EB-TZ2-3-4 value: 1
key: 5 I-66-WB-TZ4-3-2_US-50-WB-TZ1 value: 2
key: 5 I-66-WB-TZ4-3-2_US-50-WB-TZ1---I-66-WB-TZ4-3_US-50-WB-TZ2-1---I-66-WB-TZ4_US-50-WB-TZ3-2-1 value: 1
key: 5 I-66-WB-TZ4-3-2_US-50-WB-TZ1---US-50-EB-TZ1-2-3_I-66-EB-TZ4---US-50-EB value: 1
key: 5 I-66-WB-TZ4-3_US-29-SB-TZ2-1 value: 7
key: 5 I-66-WB-TZ4-3_US-29-SB-TZ2-1---I-66-WB-TZ4_US-29-SB-TZ3-2-1---US-29-NB-TZ1-2-3_I-66-EB-TZ4---US-29-NB-TZ1-2_I-66-EB-TZ3-4---US-29-NB-TZ1_I-66-EB-TZ2-3-4 value: 2
key: 5 I-66-WB-TZ4-3_US-50-WB-TZ2-1 value: 3
key: 5 I-66-WB-TZ4_US-29-SB-TZ3-2-1---US-29-NB-TZ1-2-3_I-66-EB-TZ4---US-29-NB-TZ1-2_I-66-EB-TZ3-4---US-29-NB value: 1
key: 5 I-66-WB-TZ4_US-29-SB-TZ3-2-1---US-29-SB value: 2
key: 5 I-66-WB-TZ4_US-50-WB-TZ3-2-1 value: 2
key: 5 I-66-WB-TZ4_US-50-WB-TZ3-2-1---US-50-EB---US-50-WB value: 1
key: 5 I-66-WB-TZ4_US-50-WB-TZ3-2-1---US-50-WB value: 9
key: 5 US-29-NB value: 81
key: 5 US-29-NB---US-29-SB value: 2
key: 5 US-29-NB-TZ1-2-3_I-66-EB-TZ4 value: 1
key: 5 US-29-NB-TZ1-2-3_I-66-EB-TZ4---US-29-NB value: 11
key: 5 US-29-NB-TZ1-2-3_I-66-EB-TZ4---US-29-NB---US-29-SB value: 1
key: 5 US-29-NB-TZ1-2_I-66-EB-TZ3-4 value: 6
key: 5 US-29-NB-TZ1-2_I-66-EB-TZ3-4---US-29-NB-TZ1_I-66-EB-TZ2-3-4 value: 1
key: 5 US-29-NB-TZ1-2_I-66-EB-TZ3-4---US-50-WB value: 1
key: 5 US-29-NB-TZ1_I-66-EB-TZ2-3-4 value: 1
key: 5 US-29-SB value: 77
key: 5 US-29-SB-TZ4-3-2_I-66-WB-TZ1 value: 1
key: 5 US-29-SB-TZ4-3_I-66-WB-TZ2-1 value: 9
